Date and Time , MWh
11/05/2019 22:00 , 15722.52
11/05/2019 23:00 , 15436.13
12/05/2019 00:00 , 14839.74
12/05/2019 01:00 , 15035.66
12/05/2019 02:00 , 15326.75
12/05/2019 03:00 , 15655.42
12/05/2019 04:00 , 16039.03
12/05/2019 05:00 , 16474.75
12/05/2019 06:00 , 16862.1
12/05/2019 07:00 , 17218.79
12/05/2019 08:00 , 17244.87
12/05/2019 09:00 , 17322.36
12/05/2019 10:00 , 17495.92
12/05/2019 11:00 , 17171.91
12/05/2019 12:00 , 17160.26
12/05/2019 13:00 , 17185.77
12/05/2019 14:00 , 16775.08
12/05/2019 15:00 , 16713.68
12/05/2019 16:00 , 16676.35
12/05/2019 17:00 , 16487.05
12/05/2019 18:00 , 16845.46
12/05/2019 19:00 , 16665.13
12/05/2019 20:00 , 16509.22
12/05/2019 21:00 , 16343.6
12/05/2019 22:00 , 16644.9
12/05/2019 23:00 , 16303.8
